"REGION","DEPARTAME_COD","DEPARTAME_NOMBRE","MUNICIPIO_NOMBRE","FECHA OPERACION","FECHA FIN OPERACION","ESTADO ACTUAL","MUNICIPIO_COD","FEC CARGUE","ID_INDICADOR","INVERSION FONTIC","INVERSION CONTRAPARTIDA","INVERSION TOTAL","FECHA VIGENCIA"
"Regi�n Eje Cafetero","63","QUINDIO","SALENTO","2013-06-13","2028-06-13","En Operaci�n","63690","2023-10-31","2381","552241234","591358766","1143600000","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","DURANIA","2013-01-11","2028-01-11","En Operaci�n","54239","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","QUIPILE","2013-01-11","2028-01-11","En Operaci�n","25596","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","SAN JOSE DE PARE","2014-02-13","2029-02-13","En Operaci�n","15664","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","AMBALEMA","2013-01-11","2028-01-11","En Operaci�n","73030","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Llano","81","ARAUCA","TAME","2014-07-26","2029-07-26","En Operaci�n","81794","2023-10-31","2381","552241234","660758766","1213000000","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","ITUANGO","2014-02-13","2029-02-13","En Operaci�n","05361","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","BARBACOAS","2014-07-26","2029-07-26","En Operaci�n","52079","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Pac�fico","27","CHOCO","NOVITA","2014-07-26","2029-07-26","En Operaci�n","27491","2023-10-31","2381","552241234","842969292","1395210526","2023-12-31"
"Regi�n Eje Cafetero","17","CALDAS","SAN JOSE","2013-01-11","2028-01-11","En Operaci�n","17665","2023-10-31","2381","552241234","548464648","1100705882","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","LA ESPERANZA","2013-06-13","2028-06-13","En Operaci�n","54385","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","INZA","2014-07-26","2029-07-26","En Operaci�n","19355","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","QUEBRADANEGRA","2013-01-11","2028-01-11","En Operaci�n","25592","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","TOPAGA","2014-02-13","2029-02-13","En Operaci�n","15820","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Llano","85","CASANARE","TAMARA","2014-02-13","2029-02-13","En Operaci�n","85400","2023-10-31","2381","552241234","868558766","1420800000","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","IMUES","2013-01-11","2028-01-11","En Operaci�n","52354","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","ANZA","2013-01-11","2028-01-11","En Operaci�n","05044","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Llano","50","META","FUENTE DE ORO","2013-01-11","2028-01-11","En Operaci�n","50287","2023-10-31","2381","552241234","803758766","1356000000","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","CUCUTILLA","2013-01-11","2028-01-11","En Operaci�n","54223","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","CACHIPAY","2013-01-11","2028-01-11","En Operaci�n","25123","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","RONDON","2013-06-13","2028-06-13","En Operaci�n","15621","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Eje Cafetero","63","QUINDIO","BUENAVISTA","2013-06-13","2028-06-13","En Operaci�n","63111","2023-10-31","2381","552241234","591358766","1143600000","2023-12-31"
"Regi�n Centro Sur","18","CAQUETA","SAN JOSE DEL FRAGUA","2014-07-26","2029-07-26","En Operaci�n","18610","2023-10-31","2381","552241234","695292099","1247533333","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","PEQUE","2013-01-11","2028-01-11","En Operaci�n","05543","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","VERGARA","2013-01-11","2028-01-11","En Operaci�n","25862","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","BRICE�O","2013-01-11","2028-01-11","En Operaci�n","05107","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Centro Sur","86","PUTUMAYO","PUERTO GUZMAN","2014-11-19","2029-11-19","En Operaci�n","86571","2023-10-31","2381","552241234","574008766","1126250000","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","RAQUIRA","2013-06-13","2028-06-13","En Operaci�n","15600","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","EL PE�ON","2013-06-13","2028-06-13","En Operaci�n","13268","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","VETAS","2013-01-11","2028-01-11","En Operaci�n","68867","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","SOATA","2014-02-13","2029-02-13","En Operaci�n","15753","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","AMALFI","2013-01-11","2028-01-11","En Operaci�n","05031","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Centro Sur","41","HUILA","ALGECIRAS","2014-07-26","2029-07-26","En Operaci�n","41020","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","EL CHARCO","2015-11-25","2030-11-25","En Operaci�n","52250","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","SUAREZ","2014-07-28","2029-07-28","En Operaci�n","19780","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","LA PALMA","2013-06-13","2028-06-13","En Operaci�n","25394","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Llano","50","META","EL CALVARIO","2014-02-13","2029-02-13","En Operaci�n","50245","2023-10-31","2381","552241234","803758766","1356000000","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","EL PLAYON","2013-01-11","2028-01-11","En Operaci�n","68255","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","LA CAPILLA","2014-02-13","2029-02-13","En Operaci�n","15380","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","CHITARAQUE","2014-02-13","2029-02-13","En Operaci�n","15185","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","JENESANO","2013-06-13","2028-06-13","En Operaci�n","15367","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Caribe","44","LA GUAJIRA","LA JAGUA DEL PILAR","2013-06-13","2028-06-13","En Operaci�n","44420","2023-10-31","2381","552241234","530675432","1082916666","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","ROBERTO PAYAN","2014-07-26","2029-07-26","En Operaci�n","52621","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Caribe","20","CESAR","EL PASO","2013-06-13","2028-06-13","En Operaci�n","20250","2023-10-31","2381","552241234","519821266","1072062500","2023-12-31"
"Regi�n Centro Sur","41","HUILA","PITAL","2014-07-08","2029-07-08","En Operaci�n","41548","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","RAMIRIQUI","2013-06-13","2028-06-13","En Operaci�n","15599","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","GARAGOA","2014-02-13","2029-02-13","En Operaci�n","15299","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","GRAMALOTE","2014-07-26","2029-07-26","En Operaci�n","54313","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Centro Sur","41","HUILA","TARQUI","2014-07-26","2029-07-26","En Operaci�n","41791","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Caribe","47","MAGDALENA","ALGARROBO","2013-06-13","2028-06-13","En Operaci�n","47030","2023-10-31","2381","552241234","600367461","1152608695","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","BOJACA","2013-06-13","2028-06-13","En Operaci�n","25099","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","ARMERO","2013-01-11","2028-01-11","En Operaci�n","73055","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","CONFINES","2013-06-13","2028-06-13","En Operaci�n","68209","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","TIPACOQUE","2014-02-13","2029-02-13","En Operaci�n","15810","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Pac�fico","27","CHOCO","TADO","2014-07-29","2029-07-29","En Operaci�n","27787","2023-10-31","2381","552241234","842969292","1395210526","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","CIMITARRA","2013-06-13","2028-06-13","En Operaci�n","68190","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Llano","50","META","MESETAS","2013-01-11","2028-01-11","En Operaci�n","50330","2023-10-31","2381","552241234","803758766","1356000000","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","LOPEZ","2015-11-25","2030-11-25","En Operaci�n","19418","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","CORDOBA","2013-01-11","2028-01-11","En Operaci�n","52215","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","PRADO","2013-01-11","2028-01-11","En Operaci�n","73563","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","CAMPAMENTO","2013-01-11","2028-01-11","En Operaci�n","05134","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","LA PE�A","2013-01-11","2028-01-11","En Operaci�n","25398","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Eje Cafetero","17","CALDAS","ARANZAZU","2014-02-13","2029-02-13","En Operaci�n","17050","2023-10-31","2381","552241234","548464648","1100705882","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","SAN LUIS","2013-01-11","2028-01-11","En Operaci�n","73678","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","OSPINA","2013-01-11","2028-01-11","En Operaci�n","52506","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Pac�fico","27","CHOCO","ATRATO","2014-07-29","2029-07-29","En Operaci�n","27050","2023-10-31","2381","552241234","842969292","1395210526","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","VILLA CARO","2013-01-11","2028-01-11","En Operaci�n","54871","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Caribe","23","CORDOBA","TUCH�N","2013-06-13","2028-06-13","En Operaci�n","23815","2023-10-31","2381","552241234","617321266","1169562500","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","SAN BERNARDO","2013-06-13","2028-06-13","En Operaci�n","25649","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","MONTECRISTO","2014-07-26","2029-07-26","En Operaci�n","13458","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Caribe","70","SUCRE","EL ROBLE","2013-06-13","2028-06-13","En Operaci�n","70233","2023-10-31","2381","552241234","573980988","1126222222","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","ARGELIA","2015-02-03","2030-02-03","En Operaci�n","19050","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Llano","81","ARAUCA","FORTUL","2014-07-26","2029-07-26","En Operaci�n","81300","2023-10-31","2381","552241234","660758766","1213000000","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","TENZA","2014-02-13","2029-02-13","En Operaci�n","15798","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","APULO","2013-01-11","2028-01-11","En Operaci�n","25599","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Llano","50","META","MAPIRIPAN","2016-06-15","2031-06-15","En Operaci�n","50325","2023-10-31","2381","552241234","803758766","1356000000","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","CALOTO","2014-08-27","2029-08-27","En Operaci�n","19142","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","ACHI","2014-02-13","2029-02-13","En Operaci�n","13006","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Eje Cafetero","66","RISARALDA","GUATICA","2013-01-11","2028-01-11","En Operaci�n","66318","2023-10-31","2381","552241234","545092099","1097333333","2023-12-31"
"Regi�n Eje Cafetero","17","CALDAS","MARQUETALIA","2013-01-11","2028-01-11","En Operaci�n","17444","2023-10-31","2381","552241234","548464648","1100705882","2023-12-31"
"Regi�n Centro Sur","41","HUILA","NATAGA","2014-07-26","2029-07-26","En Operaci�n","41483","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","LINARES","2013-06-13","2028-06-13","En Operaci�n","52411","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Llano","50","META","PUERTO RICO","2013-06-13","2028-06-13","En Operaci�n","50590","2023-10-31","2381","552241234","803758766","1356000000","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","SOTARA","2014-07-26","2029-07-26","En Operaci�n","19760","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","FOMEQUE","2014-02-13","2029-02-13","En Operaci�n","25279","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","BUESACO","2013-01-11","2028-01-11","En Operaci�n","52110","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","TOCA","2013-06-13","2028-06-13","En Operaci�n","15814","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","PULI","2013-01-11","2028-01-11","En Operaci�n","25580","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Sur","41","HUILA","GUADALUPE","2014-07-26","2029-07-26","En Operaci�n","41319","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","CALAMAR","2014-02-13","2029-02-13","En Operaci�n","13140","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","MACANAL","2014-02-13","2029-02-13","En Operaci�n","15425","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","CORRALES","2014-02-13","2029-02-13","En Operaci�n","15215","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Llano","99","VICHADA","CUMARIBO","2014-12-02","2029-12-02","En Operaci�n","99773","2023-10-31","2381","552241234","1007092099","1559333333","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","MALLAMA","2014-02-13","2029-02-13","En Operaci�n","52435","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Sur","41","HUILA","SUAZA","2014-07-26","2029-07-26","En Operaci�n","41770","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","VILLA RICA","2014-08-27","2029-08-27","En Operaci�n","19845","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Centro Sur","18","CAQUETA","VALPARAISO","2014-07-26","2029-07-26","En Operaci�n","18860","2023-10-31","2381","552241234","695292099","1247533333","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","ANOLAIMA","2013-01-11","2028-01-11","En Operaci�n","25040","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","ARBOLEDAS","2013-01-11","2028-01-11","En Operaci�n","54051","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","HERVEO","2013-01-11","2028-01-11","En Operaci�n","73347","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","MOMPOS","2013-06-13","2028-06-13","En Operaci�n","13468","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","SAN ANTONIO DEL TEQUENDAMA","2013-06-13","2028-06-13","En Operaci�n","25645","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Pac�fico","76","VALLE DEL CAUCA","VERSALLES","2014-02-13","2029-02-13","En Operaci�n","76863","2023-10-31","2381","552241234","487395129","1039636363","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","CARAMANTA","2013-01-11","2028-01-11","En Operaci�n","05145","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","ANAPOIMA","2013-01-11","2028-01-11","En Operaci�n","25035","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","LOS ANDES","2014-07-26","2029-07-26","En Operaci�n","52418","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Sur","18","CAQUETA","ALBANIA","2014-07-26","2029-07-26","En Operaci�n","18029","2023-10-31","2381","552241234","695292099","1247533333","2023-12-31"
"Regi�n Pac�fico","76","VALLE DEL CAUCA","CALIMA","2014-02-13","2029-02-13","En Operaci�n","76126","2023-10-31","2381","552241234","487395129","1039636363","2023-12-31"
"Regi�n Caribe","70","SUCRE","SAN JUAN DE BETULIA","2013-06-13","2028-06-13","En Operaci�n","70702","2023-10-31","2381","552241234","573980988","1126222222","2023-12-31"
"Regi�n Llano","50","META","SAN CARLOS DE GUAROA","2013-06-13","2028-06-13","En Operaci�n","50680","2023-10-31","2381","552241234","803758766","1356000000","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","LA BELLEZA","2013-01-11","2028-01-11","En Operaci�n","68377","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","NARI�O","2013-01-11","2028-01-11","En Operaci�n","52480","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Caribe","44","LA GUAJIRA","MANAURE","2014-02-13","2029-02-13","En Operaci�n","44560","2023-10-31","2381","552241234","530675432","1082916666","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","BOLIVAR","2013-06-13","2028-06-13","En Operaci�n","68101","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","GUAPI","2015-11-25","2030-11-25","En Operaci�n","19318","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Centro Sur","41","HUILA","ISNOS","2014-07-18","2029-07-18","En Operaci�n","41359","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","NILO","2013-01-11","2028-01-11","En Operaci�n","25488","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","MAHATES","2014-02-13","2029-02-13","En Operaci�n","13433","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","YACOPI","2013-06-13","2028-06-13","En Operaci�n","25885","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Sur","41","HUILA","GIGANTE","2014-07-26","2029-07-26","En Operaci�n","41306","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Pac�fico","76","VALLE DEL CAUCA","EL AGUILA","2014-02-13","2029-02-13","En Operaci�n","76243","2023-10-31","2381","552241234","487395129","1039636363","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","BELEN","2013-01-11","2028-01-11","En Operaci�n","52083","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Caribe","70","SUCRE","CAIMITO","2013-01-11","2028-01-11","En Operaci�n","70124","2023-10-31","2381","552241234","573980988","1126222222","2023-12-31"
"Regi�n Caribe","47","MAGDALENA","SAN ZENON","2013-06-13","2028-06-13","En Operaci�n","47703","2023-10-31","2381","552241234","600367461","1152608695","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","FLANDES","2013-01-11","2028-01-11","En Operaci�n","73275","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Caribe","44","LA GUAJIRA","EL MOLINO","2013-06-13","2028-06-13","En Operaci�n","44110","2023-10-31","2381","552241234","530675432","1082916666","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","TINJACA","2014-02-13","2029-02-13","En Operaci�n","15808","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","SIMACOTA","2013-06-13","2028-06-13","En Operaci�n","68745","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","PURACE","2014-08-27","2029-08-27","En Operaci�n","19585","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","PUERTO SANTANDER","2013-01-11","2028-01-11","En Operaci�n","54553","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","SUTATAUSA","2014-02-13","2029-02-13","En Operaci�n","25781","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","SANTA HELENA DEL OPON","2013-06-13","2028-06-13","En Operaci�n","68720","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","HATILLO DE LOBA","2013-06-13","2028-06-13","En Operaci�n","13300","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","GUACAMAYAS","2014-02-13","2029-02-13","En Operaci�n","15317","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","SAN VICENTE DE CHUCURI","2013-01-11","2028-01-11","En Operaci�n","68689","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","SOPLAVIENTO","2013-06-13","2028-06-13","En Operaci�n","13760","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","PACHO","2013-06-13","2028-06-13","En Operaci�n","25513","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Llano","50","META","SAN MARTIN","2013-01-11","2028-01-11","En Operaci�n","50689","2023-10-31","2381","552241234","803758766","1356000000","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","SATIVANORTE","2014-02-13","2029-02-13","En Operaci�n","15720","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
